2c301e1

commit 2c301e13b27c053eada10c3fe6d91d8c22eb4b6e
Author: shenpengfii <2134452828@qq.com>
Date:   Thu Jul 20 09:59:39 2023 +0800

    add PPO as expert and for debugging

 GAIL-LAB.ipynb => Cartpole/DQN-GAIL/DQN-GAIL.ipynb |    6 +-
 .../cartpole_dqn_config.cpython-38.pyc             |  Bin
 .../cartpole_dqn_gail_config.cpython-38.pyc        |  Bin
 Cartpole/{ => DQN-GAIL}/cartpole_dqn_config.py     |    0
 .../{ => DQN-GAIL}/cartpole_dqn_gail_config.py     |    0
 Cartpole/{ => DQN-GAIL}/cartpole_dqn_gail_main.py  |    0
 .../cartpole_dqn_gail_seed0/ckpt/ckpt_best.pth.tar |  Bin
 .../ckpt/iteration_0.pth.tar                       |  Bin
 .../ckpt/iteration_168.pth.tar                     |  Bin
 .../cartpole_dqn_gail_seed0/expert_data.pkl        |  Bin
 .../formatted_total_config.py                      |    0
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |    0
 .../events.out.tfevents.1689733158.DESKTOP-NA73751 |  Bin
 .../reward_model/ckpt/ckpt_best.pth.tar            |  Bin
 .../reward_model/ckpt/ckpt_last.pth.tar            |  Bin
 .../cartpole_dqn_gail_seed0/total_config.py        |    0
 .../rl-video-2502343805200-episode-0.meta.json     |    0
 .../video/rl-video-2502343805200-episode-0.mp4     |  Bin
 .../rl-video-2502343805200-episode-1.meta.json     |    0
 .../video/rl-video-2502343805200-episode-1.mp4     |  Bin
 .../rl-video-2502343805200-episode-10.meta.json    |    0
 .../video/rl-video-2502343805200-episode-10.mp4    |  Bin
 .../rl-video-2502343805200-episode-11.meta.json    |    0
 .../video/rl-video-2502343805200-episode-11.mp4    |  Bin
 .../rl-video-2502343805200-episode-12.meta.json    |    0
 .../video/rl-video-2502343805200-episode-12.mp4    |  Bin
 .../rl-video-2502343805200-episode-13.meta.json    |    0
 .../video/rl-video-2502343805200-episode-13.mp4    |  Bin
 .../rl-video-2502343805200-episode-14.meta.json    |    0
 .../video/rl-video-2502343805200-episode-14.mp4    |  Bin
 .../rl-video-2502343805200-episode-15.meta.json    |    0
 .../video/rl-video-2502343805200-episode-15.mp4    |  Bin
 .../rl-video-2502343805200-episode-16.meta.json    |    0
 .../video/rl-video-2502343805200-episode-16.mp4    |  Bin
 .../rl-video-2502343805200-episode-17.meta.json    |    0
 .../video/rl-video-2502343805200-episode-17.mp4    |  Bin
 .../rl-video-2502343805200-episode-18.meta.json    |    0
 .../video/rl-video-2502343805200-episode-18.mp4    |  Bin
 .../rl-video-2502343805200-episode-2.meta.json     |    0
 .../video/rl-video-2502343805200-episode-2.mp4     |  Bin
 .../rl-video-2502343805200-episode-3.meta.json     |    0
 .../video/rl-video-2502343805200-episode-3.mp4     |  Bin
 .../rl-video-2502343805200-episode-4.meta.json     |    0
 .../video/rl-video-2502343805200-episode-4.mp4     |  Bin
 .../rl-video-2502343805200-episode-5.meta.json     |    0
 .../video/rl-video-2502343805200-episode-5.mp4     |  Bin
 .../rl-video-2502343805200-episode-6.meta.json     |    0
 .../video/rl-video-2502343805200-episode-6.mp4     |  Bin
 .../rl-video-2502343805200-episode-7.meta.json     |    0
 .../video/rl-video-2502343805200-episode-7.mp4     |  Bin
 .../rl-video-2502343805200-episode-8.meta.json     |    0
 .../video/rl-video-2502343805200-episode-8.mp4     |  Bin
 .../rl-video-2502343805200-episode-9.meta.json     |    0
 .../video/rl-video-2502343805200-episode-9.mp4     |  Bin
 .../rl-video-2502346033616-episode-0.meta.json     |    0
 .../video/rl-video-2502346033616-episode-0.mp4     |  Bin
 .../rl-video-2502346033616-episode-1.meta.json     |    0
 .../video/rl-video-2502346033616-episode-1.mp4     |  Bin
 .../rl-video-2502346033616-episode-10.meta.json    |    0
 .../video/rl-video-2502346033616-episode-10.mp4    |  Bin
 .../rl-video-2502346033616-episode-11.meta.json    |    0
 .../video/rl-video-2502346033616-episode-11.mp4    |  Bin
 .../rl-video-2502346033616-episode-12.meta.json    |    0
 .../video/rl-video-2502346033616-episode-12.mp4    |  Bin
 .../rl-video-2502346033616-episode-13.meta.json    |    0
 .../video/rl-video-2502346033616-episode-13.mp4    |  Bin
