diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar
deleted file mode 100644
index 1def9a0..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar
deleted file mode 100644
index 06d092b..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar
deleted file mode 100644
index e337979..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py b/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
deleted file mode 100644
index 2a846f5..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
+++ /dev/null
@@ -1,136 +0,0 @@
-from easydict import EasyDict
-
-main_config = dict(
-    exp_name='cartpole_bc_seed0',
-    env=dict(
-        manager=dict(
-            episode_num=float('inf'),
-            max_retry=1,
-            retry_type='reset',
-            auto_reset=True,
-            step_timeout=None,
-            reset_timeout=None,
-            retry_waiting_time=0.1,
-            cfg_type='BaseEnvManagerDict',
-            type='base',
-        ),
-        stop_value=195,
-        n_evaluator_episode=5,
-        collector_env_num=8,
-        evaluator_env_num=5,
-    ),
-    policy=dict(
-        model=dict(
-            obs_shape=4,
-            action_shape=2,
-            encoder_hidden_size_list=[100, 2, 100],
-        ),
-        learn=dict(
-            learner=dict(
-                train_iterations=1000000000,
-                dataloader=dict(
-                    num_workers=0,
-                ),
-                log_policy=True,
-                hook=dict(
-                    load_ckpt_before_run='',
-                    log_show_after_iter=100,
-                    save_ckpt_after_iter=1000,
-                    save_ckpt_after_run=True,
-                ),
-                cfg_type='BaseLearnerDict',
-            ),
-            update_per_collect=1,
-            batch_size=100,
-            learning_rate=0.01,
-            lr_decay=False,
-            decay_epoch=30,
-            decay_rate=0.1,
-            warmup_lr=0.0001,
-            warmup_epoch=3,
-            optimizer='Adam',
-            momentum=0.9,
-            weight_decay=0.0001,
-            ce_label_smooth=False,
-            show_accuracy=False,
-            tanh_mask=False,
-            train_epoch=20,
-        ),
-        collect=dict(
-            collector=dict(
-                deepcopy_obs=False,
-                transform_obs=False,
-                collect_print_freq=100,
-                cfg_type='SampleSerialCollectorDict',
-                type='sample',
-            ),
-            unroll_len=1,
-            noise=False,
-            noise_sigma=0.2,
-            noise_range={'min': -0.5, 'max': 0.5},
-        ),
-        eval=dict(
-            evaluator=dict(
-                eval_freq=40,
-                render={'render_freq': -1, 'mode': 'train_iter'},
-                cfg_type='InteractionSerialEvaluatorDict',
-                stop_value=195,
-                n_episode=5,
-            ),
-        ),
-        other=dict(
-            replay_buffer=dict(
-                type='advanced',
-                replay_buffer_size=10000,
-                max_use=float('inf'),
-                max_staleness=float('inf'),
